"","id","Observed","Shannon","InvSimpson","sample","reef","site"
"1","I2A",108,3.36718004620752,7.9307120357657,"I2A_S30_L001_R1_001","Inshore","STRI Point"
"2","I2B",78,2.53002159940095,6.45185663267842,"I2B_S77_L001_R1_001","Inshore","STRI Point"
"3","I2C",289,5.08204522951919,98.4371808858826,"I2C_S90_L001_R1_001","Inshore","STRI Point"
"4","I2D",321,5.2605938079476,125.570609764519,"I2D_S54_L001_R1_001","Inshore","STRI Point"
"5","I2E",248,4.20447906417532,20.6261468375717,"I2E_S41_L001_R1_001","Inshore","STRI Point"
"6","I2F",195,4.13083850648506,27.9179178542498,"I2F_S4_L001_R1_001","Inshore","STRI Point"
"7","I2G",118,3.81550239555535,18.3378416834097,"I2G_S89_L001_R1_001","Inshore","STRI Point"
"8","I2H",297,5.16446204119687,110.140953798179,"I2H_S27_L001_R1_001","Inshore","STRI Point"
"9","I2I",323,5.01563835112362,61.6125087400653,"I2I_S31_L001_R1_001","Inshore","STRI Point"
"10","I3A",60,3.42468035872583,18.2848144348676,"I3A_S87_L001_R1_001","Inshore","Cristobal"
"11","I3B",142,3.70127257892378,17.7812296896785,"I3B_S42_L001_R1_001","Inshore","Cristobal"
"12","I3C",305,5.02815324077641,76.8057601185718,"I3C_S52_L001_R1_001","Inshore","Cristobal"
"13","I3D",453,5.38117219523952,91.8952841960576,"I3D_S3_L001_R1_001","Inshore","Cristobal"
"14","I3E",661,5.46895209974948,91.3100370354865,"I3E_S17_L001_R1_001","Inshore","Cristobal"
"15","I3F",467,5.42083461157198,91.6827234981431,"I3F_S65_L001_R1_001","Inshore","Cristobal"
"16","I3G",348,5.1486967544781,105.90462843138,"I3G_S55_L001_R1_001","Inshore","Cristobal"
"17","I3H",345,5.34963531670728,132.232358294956,"I3H_S76_L001_R1_001","Inshore","Cristobal"
"18","I3I",191,4.59374607343567,60.7214736674607,"I3I_S37_L001_R1_001","Inshore","Cristobal"
"19","I4A",70,3.08205164710199,10.5207090820273,"I4A_S40_L001_R1_001","Inshore","Punta Donato"
"20","I4B",530,5.60867138150112,131.341531848459,"I4B_S15_L001_R1_001","Inshore","Punta Donato"
"21","I4C",385,4.90521556698709,48.7256115624633,"I4C_S53_L001_R1_001","Inshore","Punta Donato"
"22","I4D",148,2.14968865853441,2.31215139200254,"I4D_S28_L001_R1_001","Inshore","Punta Donato"
"23","I4E",298,4.90513928990942,69.6435754423346,"I4E_S67_L001_R1_001","Inshore","Punta Donato"
"24","I4F",236,4.60629164446966,47.9517692722982,"I4F_S6_L001_R1_001","Inshore","Punta Donato"
"25","I4G",149,1.7771135563693,2.03425972986371,"I4G_S74_L001_R1_001","Inshore","Punta Donato"
"26","I4H",348,4.33288867142009,22.4181816780575,"I4H_S19_L001_R1_001","Inshore","Punta Donato"
"27","I4I",317,5.00695782108575,62.271205696146,"I4I_S85_L001_R1_001","Inshore","Punta Donato"
"28","O2A",333,5.26427386294171,114.811990601013,"O2A_S18_L001_R1_001","Offshore","Bastimentos S"
"29","O2B",496,5.4866785314148,128.914116254264,"O2B_S39_L001_R1_001","Offshore","Bastimentos S"
"30","O2C",278,4.98343799963165,81.9823180072527,"O2C_S64_L001_R1_001","Offshore","Bastimentos S"
"31","O2D",402,5.40566672506312,124.453228165849,"O2D_S75_L001_R1_001","Offshore","Bastimentos S"
"32","O2E",375,5.27808677698292,105.315499353726,"O2E_S14_L001_R1_001","Offshore","Bastimentos S"
"33","O2F",118,3.29013925275327,11.3984662853691,"O2F_S66_L001_R1_001","Offshore","Bastimentos S"
"34","O2G",376,4.66215503282293,38.2830255266728,"O2G_S43_L001_R1_001","Offshore","Bastimentos S"
"35","O2H",486,5.3709754655347,78.7763650842229,"O2H_S13_L001_R1_001","Offshore","Bastimentos S"
"36","O2I",399,5.35434990545123,106.517683156493,"O2I_S49_L001_R1_001","Offshore","Bastimentos S"
"37","O3A",459,5.64782964339889,178.190164357131,"O3A_S16_L001_R1_001","Offshore","Cayo de Agua"
"38","O3B",220,4.43631151468675,42.604077354572,"O3B_S7_L001_R1_001","Offshore","Cayo de Agua"
"39","O3C",337,4.88304546777121,65.5071428571429,"O3C_S61_L001_R1_001","Offshore","Cayo de Agua"
"40","O3D",379,5.20718855158787,96.6441588820383,"O3D_S50_L001_R1_001","Offshore","Cayo de Agua"
"41","O3E",331,5.10022257283787,88.4014486768266,"O3E_S1_L001_R1_001","Offshore","Cayo de Agua"
"42","O3F",413,5.0403597390965,56.3481651386865,"O3F_S73_L001_R1_001","Offshore","Cayo de Agua"
"43","O3G",263,4.58053213867423,38.9872494762231,"O3G_S29_L001_R1_001","Offshore","Cayo de Agua"
"44","O3H",324,4.98122756374557,68.2690710079715,"O3H_S26_L001_R1_001","Offshore","Cayo de Agua"
"45","O3I",415,5.57422749226315,177.274088228773,"O3I_S2_L001_R1_001","Offshore","Cayo de Agua"
"46","O4A",380,5.0901445418676,58.1425397172867,"O4A_S25_L001_R1_001","Offshore","Drago del Mar"
"47","O4B",304,5.16695782935528,97.5994298297653,"O4B_S86_L001_R1_001","Offshore","Drago del Mar"
"48","O4C",242,4.245703506177,17.0270905209819,"O4C_S51_L001_R1_001","Offshore","Drago del Mar"
"49","O4D",282,4.28402591990544,22.5279218164522,"O4D_S62_L001_R1_001","Offshore","Drago del Mar"
"50","O4E",309,4.55212941268079,38.4284781220778,"O4E_S63_L001_R1_001","Offshore","Drago del Mar"
"51","O4F",527,5.52389981303734,125.063386723169,"O4F_S5_L001_R1_001","Offshore","Drago del Mar"
"52","O4G",186,4.57432431417849,58.7958777336833,"O4G_S38_L001_R1_001","Offshore","Drago del Mar"
"53","O4H",365,5.19010761328138,90.011816848211,"O4H_S78_L001_R1_001","Offshore","Drago del Mar"
"54","O4I",212,4.63071311137138,63.8987322506443,"O4I_S88_L001_R1_001","Offshore","Drago del Mar"
