,sq1,sq2,sq3,sq4,sq6,sq7,sq8,sq12,sq13,sq14,sq18,sq20,sq21,sq22,sq23,sq24,sq26,sq27,sq28,sq30,sq31,sq32,sq33,sq34,sq36,sq38,sq39,sq40,sq41,sq42,sq43,sq44,sq45,sq46,sq47,sq48,sq49,sq50,sq51,sq52,sq53,sq54,sq55,sq56,sq57,sq58,sq59,sq60,sq61,sq62,sq64,sq65,sq66,sq67,sq68,sq70,sq71,sq72,sq74,sq75,sq76,sq77,sq78,sq79,sq81,sq82,sq83,sq85,sq87,sq89,sq90,sq91,sq92,sq93,sq95,sq97,sq98,sq99,sq101,sq103
I2A,0,7120,0,175,983,0,706,0,214,136,0,78,0,0,128,0,0,0,0,0,55,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2B,3,8450,0,192,1137,0,883,0,236,197,0,151,0,0,151,0,151,0,0,0,56,0,0,46,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2C,0,3393,0,205,551,0,349,0,138,102,900,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2D,8,6619,0,1297,982,0,723,0,218,150,0,133,46,0,129,0,104,0,0,0,49,62,0,28,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2E,0,9165,0,231,1652,0,803,0,227,357,0,107,0,0,152,0,0,0,0,0,102,253,0,39,68,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,81,138,0,0,55,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,10,0,0,0,0,7,0,0,0,0
I2F,0,6768,3,128,922,0,728,0,243,104,0,0,0,0,127,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2G,0,3958,0,106,550,0,436,0,127,87,0,68,0,0,83,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2H,4757,0,1818,0,0,239,0,0,0,0,0,0,0,73,0,0,0,0,0,47,0,0,0,0,0,0,39,0,32,21,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2I,464,2711,200,62,466,83,276,0,155,58,0,0,0,0,0,0,0,0,0,0,0,59,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
I3A,0,5642,0,105,1574,0,435,0,160,380,0,78,0,0,0,0,0,0,0,0,94,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3B,5361,1157,2268,0,229,407,74,222,0,0,0,0,0,118,0,0,0,74,0,29,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3C,3041,2892,1504,76,486,315,314,153,100,63,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3D,3348,45,1483,0,0,379,0,129,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3E,3446,13,1490,0,0,393,0,154,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3F,5900,41,2469,46,22,576,0,229,0,0,0,0,0,97,0,0,0,81,0,25,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
I3G,265,27,101,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
I3H,801,3483,370,75,775,104,323,0,95,175,0,0,0,0,0,0,0,0,0,0,58,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3I,5129,6519,2134,102,1876,381,537,213,219,343,0,0,0,105,0,0,0,0,0,26,115,96,0,0,38,0,33,0,26,27,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4A,1222,9766,593,218,1300,94,1054,0,334,183,0,182,0,0,164,0,154,0,0,0,57,63,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
I4B,0,4629,6,1610,660,0,452,0,166,115,0,89,83,0,72,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4C,0,3808,2,6867,293,0,325,0,112,0,0,76,324,0,0,0,0,0,0,0,0,0,128,23,0,0,0,78,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4D,0,10294,0,252,1472,0,1119,0,366,211,0,170,0,0,170,0,165,0,0,0,68,0,0,59,0,0,0,0,0,0,0,106,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4E,0,9236,0,860,965,0,1220,0,313,158,12,165,44,0,191,0,168,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,125,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4F,17,0,0,7273,0,0,0,0,0,0,0,0,388,0,0,0,0,0,142,0,0,0,124,0,0,0,0,61,0,0,51,0,0,0,0,48,46,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,7,0,0,0
I4G,4,0,0,12061,0,0,0,0,0,0,0,0,590,0,0,0,0,0,746,0,0,0,176,0,0,0,0,104,0,0,85,0,0,0,0,68,61,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
I4H,25,666,0,12147,0,0,28,0,0,0,0,0,635,0,0,0,0,0,0,0,0,0,270,0,0,0,0,125,0,0,123,0,0,0,0,68,69,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4I,0,7429,0,236,1074,0,787,0,319,145,0,136,0,0,140,0,126,0,0,0,0,0,0,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2A,2411,3801,1492,110,497,438,324,0,123,98,0,65,0,0,0,0,0,0,0,29,0,0,0,0,0,0,39,0,0,0,0,0,0,0,22,0,0,0,0,0,53,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2B,49,6933,0,168,718,0,712,0,270,116,0,109,0,0,125,0,103,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2C,4477,128,2049,0,0,534,0,155,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2D,1646,8,704,0,0,191,0,83,0,0,723,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2E,0,5109,0,390,436,0,520,0,176,100,0,77,0,0,0,1865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,46,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2F,4367,0,1869,0,0,396,0,166,0,0,0,0,0,83,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2G,2760,48,1108,0,0,270,0,103,0,0,654,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2H,6770,492,2896,0,68,731,0,285,0,0,0,0,0,137,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2I,0,12092,19,335,2295,0,1062,0,392,355,0,258,0,0,234,0,140,0,0,0,88,100,0,61,69,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,66,0,0,0,64,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O3A,6845,65,2925,0,0,690,0,266,0,0,0,0,0,0,0,0,0,73,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O3B,13151,5536,5898,243,961,1077,557,570,188,228,0,83,0,230,0,0,67,157,0,79,46,0,0,50,38,99,72,0,85,73,0,0,121,121,51,0,0,0,0,0,105,0,82,0,0,0,0,0,0,0,105,0,0,0,0,0,0,29,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O3C,3936,534,1580,0,0,333,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O3D,12053,59,5503,0,0,1281,0,455,0,0,0,0,0,191,0,0,0,75,0,29,0,0,0,0,0,0,51,0,52,19,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,131,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O3E,6087,4624,2551,157,941,560,430,282,163,199,0,95,0,88,0,0,0,84,0,60,0,0,0,24,30,47,0,0,31,32,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
O3F,11688,259,4786,0,0,1061,0,508,0,0,0,0,0,247,0,0,0,114,0,32,0,0,0,0,0,87,0,0,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O3G,5404,3499,2288,98,756,555,271,242,131,135,0,0,0,88,0,0,0,68,0,17,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O3H,6832,1818,2771,71,301,609,136,333,67,53,0,0,0,0,0,0,0,73,0,23,0,86,0,0,0,66,40,0,0,10,0,0,0,0,25,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O3I,4765,63,2180,0,0,610,0,247,0,0,0,0,0,0,0,0,0,54,0,50,0,0,0,0,0,0,41,0,24,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O4A,12131,0,5092,29,0,728,0,549,0,0,0,0,0,169,0,0,0,170,0,58,0,0,0,0,0,88,66,0,68,36,0,0,126,90,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O4B,5511,1319,2513,0,139,514,128,218,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O4C,2560,52,1179,0,0,329,0,109,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O4D,1878,0,682,0,0,176,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O4E,5285,40,2284,0,0,607,0,219,0,0,0,0,0,88,0,0,0,81,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
O4F,5182,114,2187,0,0,608,24,185,0,0,0,0,0,96,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
O4G,4664,129,1910,27,0,624,0,234,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O4H,3252,250,1322,0,0,417,0,163,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O4I,3338,76,1535,0,0,356,0,171,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0