id,Axis.1,Axis.2,Axis.3,Axis.4,Axis.5,Axis.6,Axis.7,Axis.8,Axis.9,Axis.10,Axis.11,Axis.12,Axis.13,Axis.14,Axis.15,Axis.16,Axis.17,Axis.18,Axis.19,Axis.20,Axis.21,Axis.22,Axis.23,Axis.24,Axis.25,Axis.26
I2A,-0.59054429,-0.094753274,-0.189524513,0.057394423,0.0756253,-0.003575877,-0.035690655,0.048387356,-0.015519702,-0.011871837,-0.009384091,0.001913394,0.010354026,0.00864263,-0.011161853,0.024003879,0.019588009,0.006687577,0.00021033,0.000939998,-0.000564735,0.002525945,0.00106592,-0.00210296,4.32E-05,0.000148576
I2B,-0.602878279,-0.10870802,-0.111457911,0.101069808,-0.013303142,0.067439595,-0.004861335,-0.025918443,0.00729429,-0.012198394,0.012765748,-0.02021426,0.01159551,-0.004232555,0.007473113,0.001447025,0.009731235,0.006352784,-0.002628453,-0.000797989,-0.002991667,-0.009168357,-0.002257229,0.002569801,0.0002357,-0.000273146
I2C,-0.601863139,-0.108151771,-0.115881708,0.101176153,-0.011566031,0.065945874,-0.010619049,-0.030233491,0.00882347,-0.006812092,0.01785008,-0.023153192,0.015732922,-0.004970163,0.00631764,-0.009532925,-0.000935248,0.002116313,0.005131785,0.001677749,0.002656035,0.008722696,0.001573145,-0.002730865,-0.000130547,0.000401148
I2D,-0.595653896,-0.128627283,-0.008331872,-0.004144634,-0.034619066,-0.158343673,-0.095023693,0.036387293,-0.01985449,0.004196432,-0.035713521,0.027888983,-0.022453674,0.000362509,-0.019533407,0.010353355,0.003036522,-0.002165851,-0.000109557,-0.00140917,0.001046129,0.000392093,0.000584706,0.001165086,-0.000174231,0.000137731
I2E,-0.598806928,-0.134874174,0.019794366,0.031389703,-0.096957992,-0.081415786,-0.089677742,-0.066331895,0.022491351,0.013479843,0.001155966,0.002207809,-0.023146676,-0.00567268,0.008093365,-0.017956272,-0.006943576,-0.001430055,0.000520288,0.000164086,-0.001076648,-0.001530914,-0.000562099,-0.002195278,0.000119567,-0.000235568
I2F,-0.599868599,-0.103342994,0.155412515,-0.031353866,-0.033740656,0.04974382,0.068480695,0.019035117,0.000838647,-0.011830549,-0.006669527,0.002084409,-0.013479083,-0.00333917,-0.001434893,-0.000339329,-0.00046033,0.00072378,-0.001906321,0.000275707,-0.001173859,0.006417744,0.001986241,-0.009987415,-0.000407045,-0.001237957
I2G,-0.588826307,-0.081519425,-0.17693231,-0.015203698,0.109091375,-0.049348724,0.15787129,0.014990352,-0.026721691,-0.022739331,-0.009645982,0.006962212,-0.011125811,-0.008781291,-0.011103897,-0.003974477,0.002472096,0.002688449,-0.001215346,-0.000470774,6.51E-05,4.13E-05,-0.00042695,9.55E-05,-9.27E-05,3.19E-05
I2H,0.371698539,0.015784902,0.067953462,0.10687559,0.086152366,0.009729631,-0.006646637,-0.032036403,-0.035753238,0.015424428,0.024697819,-0.014986503,-0.029504506,-0.020554644,-0.01007236,0.024130468,-0.006526004,-0.005867782,0.001118791,0.008675453,-0.001752878,-0.000808395,0.0007361,-0.00014225,-0.001218958,-0.000458775
I2I,0.066416833,-0.132739518,0.034981507,0.062161913,0.088744076,-0.166493624,0.060892598,0.011768207,0.056989234,-0.029109523,0.031310111,0.026132084,0.021793965,0.015728548,-0.010551175,-5.08E-05,-0.008385702,0.003643192,-0.000933948,0.003039289,-0.002543254,0.000127777,-0.00041578,6.58E-05,0.000175855,3.81E-05
I3A,-0.586204674,-0.093497296,-0.206344051,0.047151997,0.087153635,-0.00932199,-0.052048308,0.035548605,-0.012160209,0.01537093,0.004166572,-0.005238783,0.011564608,-0.002438857,-0.003737374,-0.015753789,-0.028087166,-0.011799128,-0.002839727,-0.000431488,0.000191084,-0.001620683,-0.000690866,0.002395537,3.37E-05,-0.000223725
I3B,0.245873755,-0.0777792,-0.11629643,-0.050468702,-0.060089901,-0.081450174,-0.009970892,-0.059988054,-0.014521023,0.006246682,-0.037625586,0.022842866,-0.001419605,-0.013815203,-0.023485484,0.00568085,-0.005021556,0.006771241,-0.005608769,-0.000200087,-9.99E-05,9.18E-05,0.000762377,0.000571055,-0.000920042,3.42E-05
I3C,0.097059536,-0.134982281,0.028397992,-0.151177821,-0.026479461,-0.044843899,0.011544956,0.030999255,-0.019977669,0.03419778,0.00387499,0.006970785,-0.036381959,0.02614622,0.009076175,-0.007393315,0.008137951,-0.005035598,-0.001862115,0.000662396,0.000842794,0.00070871,-0.000696312,-0.000140422,0.000288503,-5.20E-05
I3D,0.383445026,-0.010553096,-0.021877422,-0.040678029,-0.044150837,0.009234598,0.000674974,0.003650622,-0.016195524,-0.013222038,0.008491731,-0.013597575,0.005193236,0.017487625,-0.012994491,-0.002808646,-0.003367501,-0.003744662,-0.000875542,-0.01054576,-0.007239444,-0.002869923,0.006456783,-0.001368922,-0.002645214,-0.000767036
I3E,0.381749674,0.003406383,0.032225536,0.040883931,0.04213622,-0.019614311,0.00157284,0.023092847,0.038718431,-0.021004083,0.006450665,-0.017943302,-0.005590448,-0.004554272,0.003969274,-0.011046108,0.010638394,0.002118674,-0.00557101,0.007451425,0.005185715,0.002228674,-0.001830878,0.002631703,-0.002150765,0.000101832
I3F,0.381898544,0.000544825,0.0237422,0.03337973,0.033934111,-0.008427698,0.004600203,0.009548492,0.032521704,0.014514142,-0.030901641,-0.005356155,0.004314573,-0.005671827,-0.003575621,0.002000575,-0.011965509,0.016139157,0.004284503,0.010332427,-0.000425404,-0.000455995,-0.00531892,-0.002092799,0.002161099,0.000443761
I3G,0.356104846,0.036408095,0.099457992,0.143790385,0.130167542,-0.003503941,-0.002571974,-0.03083954,-0.077377709,-0.052540586,-0.0415196,0.006854053,0.02613729,0.012123056,1.71E-05,-0.023085524,0.006994293,-0.000376426,0.010007341,-0.001296155,0.001189009,7.43E-05,0.000794719,0.000542416,9.21E-05,-4.68E-05
I3H,-0.057240373,-0.166798952,-0.144541678,0.106298327,0.007997195,0.109992409,-0.001914119,-0.05217848,-0.001090239,-0.001780219,0.025267467,0.014471733,-0.011548768,0.022245889,0.005734267,-0.004323324,0.005014194,0.00415134,-0.002993836,0.002273082,0.000530044,0.000588736,-0.000274125,0.000499668,1.96E-05,3.13E-05
I3I,0.115306374,-0.118030904,-0.171168148,-0.050466152,-0.028844508,-0.084743143,0.028475137,-0.018467549,-0.038794214,0.026199478,-0.008945542,-0.025176492,-0.026672701,-0.008211207,0.018940094,-0.007860385,0.004169385,-0.01069786,0.00684787,0.001388915,0.000934067,-0.002158763,-2.06E-05,-0.002109229,0.000484932,-0.000165347
I4A,-0.117354987,-0.172523749,0.1160704,0.109414079,0.047716645,-0.014974778,-0.046083553,0.002210697,0.027456146,0.046847481,0.048391616,-0.054418359,-0.035584412,-0.003692356,-0.000491681,0.001850161,0.001038572,0.001277625,0.002487588,-0.001530736,0.000368633,-0.000414187,6.59E-05,-0.0001997,-9.00E-05,5.70E-05
I4B,-0.598206374,0.203212274,-0.099207102,0.054964947,-0.056838628,0.017797057,0.082378871,-0.079908716,0.059027566,-0.010765051,0.001485894,0.013021382,-0.002293348,0.014888695,0.017136091,0.010625329,-0.00117356,-0.004920101,0.000164714,-0.000519295,0.000314366,0.000439627,0.000410544,0.000395948,3.35E-05,-5.02E-05
I4C,-0.429038727,0.602699212,-0.044196171,-0.048232409,0.015174752,0.004345368,0.033851693,0.08490084,-0.038292799,0.058325871,0.015742531,-0.023079495,-0.007978275,-0.004405172,0.011574428,-0.007938569,0.000726253,0.002188875,0.000440667,-0.000834285,-0.00055585,-0.00034461,2.11E-05,-0.000370287,-4.31E-05,-5.10E-05
I4D,-0.605741275,-0.116386605,0.120515486,0.031131683,-0.050364019,0.098429794,-0.079159654,0.059507416,0.011362847,0.002004506,0.00863378,-0.00443823,0.020945814,0.005453256,-0.019500783,0.006184596,0.000320209,9.87E-05,0.001236865,0.000616047,0.000489015,0.000611089,0.000370526,0.00093687,4.61E-05,0.000118691
I4E,-0.59934867,-0.102889392,0.158101946,-0.030984506,-0.035260814,0.050438136,0.069971609,0.018311166,0.001196576,-0.014613948,-0.007955844,0.003077117,-0.014743923,-0.001223593,0.001134479,0.00618189,0.010413187,0.005186399,-0.001698913,-0.000406938,-0.003152352,-0.009863805,-0.002064625,0.001586534,0.000547523,0.000155814
I4F,-0.214182991,0.813668626,-0.003724841,-0.040288078,-0.047720261,-0.006916634,-0.018943102,-0.01800527,0.034085699,0.004621254,0.023307215,0.009291187,0.017507235,-0.002878357,-0.046439256,-0.00448533,0.005745761,0.001440071,0.005781546,0.000427273,0.001020009,-0.000355858,-0.000104352,-0.000133945,-0.000490159,0.001788963
I4G,-0.131362846,0.773640866,0.021008466,0.013918733,-0.017541586,-0.007746036,-0.025425866,-0.012221656,-0.007229603,-0.018456533,-0.011273237,0.004299258,-0.002455321,-0.001542119,0.004238691,0.001798171,-0.000948463,-0.000302505,0.001239425,0.000547396,0.002065494,3.66E-05,0.000449743,0.001902618,0.001903332,-0.006087542
I4H,-0.102249051,0.75828484,0.028829085,0.031415921,-0.008614547,-0.008048501,-0.027909466,-0.007620035,-0.022423037,-0.024215731,-0.023002113,0.001499739,-0.010500341,-0.00021573,0.030271424,0.005199319,-0.005878651,-0.000747466,-0.008828519,-9.69E-05,-0.00288704,0.000412952,-0.000708493,-0.001777216,-0.001343016,0.004372027
I4I,-0.600262169,-0.103515155,0.154626967,-0.030262679,-0.034386751,0.048585785,0.066211201,0.017681536,0.001311259,-0.010489187,-0.006009571,0.001686844,-0.012432092,-0.004116316,-0.001590825,-0.007872946,-0.013301912,-0.006132063,0.001213929,-0.000997744,0.00337828,0.003132153,-0.000232683,0.007875215,-0.000288,0.000993082
O2A,0.022535363,-0.156347587,-0.095817022,-0.057341598,0.036020726,0.049001166,-0.096326158,0.079745341,0.054804245,-0.025590382,-0.016933247,0.030125669,-0.0172387,-0.000412349,0.002002229,1.52E-05,-0.00119796,-0.000488387,0.00371953,-0.000329156,0.000854739,-0.000664168,0.000399675,-0.000212167,-0.000198388,-2.77E-05
O2B,-0.359342654,-0.143583249,0.180992264,0.117539106,-0.040614026,-0.051642163,-0.052224958,0.014917722,-0.044243009,-0.038498954,-0.041027489,0.006988318,0.00828003,0.009938877,0.033271735,0.007708951,-0.001518024,-0.000988394,-0.003928474,0.000689009,-0.000720731,0.000492086,3.42E-05,0.000217007,2.41E-05,-0.000138719
O2C,0.383192166,-0.010131755,-0.021543392,-0.039020511,-0.042446541,0.009445265,-0.000909337,0.008224504,-0.00848524,-0.01838922,0.012407171,-0.01598759,-0.003524302,0.024706801,-0.007587571,-0.011368523,0.005977359,-0.001140998,-0.012828614,0.012749049,0.007549459,-0.002185169,0.003377875,0.000193864,-0.001431012,-0.000333484
O2D,0.383518507,-0.007815625,-0.008977515,-0.010267008,-0.014407217,0.021236171,-0.009107872,0.018345528,0.005910426,-0.01308234,0.029234414,0.041472285,-0.0052169,-0.005046649,0.008781784,-0.003426519,0.006979948,-0.00583946,0.0008275,-0.002337332,0.001813355,0.002557872,-0.007864849,0.000609922,-0.003695855,-0.001593789
O2E,-0.487945461,-0.034042298,0.097823543,-0.358155201,0.290130205,0.044395683,-0.08127605,-0.079221064,0.009432871,-0.009247986,0.007416352,-0.00438117,0.011080388,0.002568937,0.008733507,0.000672074,0.000208132,0.001121604,-0.00082412,0.001541623,-0.000467877,-0.000281747,5.04E-05,-0.000289528,8.75E-06,-4.56E-05
O2F,0.372749968,0.014458245,0.066123867,0.104997047,0.086581985,0.011981872,-0.005143832,-0.026436394,-0.02852523,0.014764109,0.028629159,-0.001010809,-0.019212088,0.005823793,-0.014927208,0.004213737,-0.000509817,-0.001367226,-0.011344237,-0.009780302,0.003129063,0.000765076,-0.001873252,-0.000485799,0.001378115,0.000495416
O2G,0.381865549,0.003639798,0.03317219,0.042221863,0.042631272,-0.020322171,0.003140122,0.018299918,0.031202551,-0.017920236,0.004115431,-0.020345269,-0.00301916,-0.012534789,0.002998841,-2.01E-05,3.47E-05,0.006788161,-0.00036563,-0.003485324,-0.001172603,0.004244906,0.004412155,0.004599296,0.002502555,0.000363163
O2H,0.349389592,-0.021919532,-0.026880161,-0.027950942,-0.006120045,0.038061272,0.017602935,0.031722646,-0.007771185,0.042909176,0.005950086,0.036542197,-0.002335486,-0.012034894,0.02343236,-0.01392027,-0.004601914,0.03153363,-2.37E-05,-0.001014689,-0.006692258,0.000796674,0.00192688,0.000954672,-0.000819166,-0.000417733
O2I,-0.516761787,-0.134695162,0.186064261,-0.012750426,-0.060557122,-0.121784925,0.069197996,-0.025373814,-0.012003968,0.042575622,0.030647001,0.00423795,0.030596551,-0.001135873,-0.006345729,-0.005282906,0.00696654,0.001559118,0.005322775,0.000259353,0.002084119,0.000272179,0.000239688,0.000512149,1.07E-05,0.000172703
O3A,0.382909015,-0.010091043,-0.022150735,-0.04319366,-0.048379595,0.007979302,-0.001937683,0.00390318,-0.018778652,-0.016167342,0.012711245,-0.025682711,-0.007273894,0.001110278,-0.001795448,0.006974801,5.83E-05,0.003618039,-0.00633367,-0.006205799,0.001512205,0.004196192,0.002633031,0.004121089,0.000600784,-0.00025803
O3B,0.097720179,-0.136830378,0.008051169,-0.101096908,-0.098520471,0.077343146,0.064322907,-0.02100263,0.031487774,-0.053661425,-0.037002193,-0.005862527,-0.040361166,-0.010789631,-0.019999338,-0.001201935,-0.009078505,0.001857199,0.000720173,-0.000518986,-0.000415276,0.000242209,0.000587353,0.000324227,-0.000187986,2.78E-05
O3C,0.278300588,-0.06082104,-0.00793854,-0.028742043,-0.001335287,-0.049807191,0.005151036,-0.009921147,-0.013089563,-0.015356258,0.046154329,0.041284514,0.01751877,-0.051957906,0.015099302,0.010000904,0.003909725,-0.001962389,-0.006939554,-0.001733691,0.002056502,0.000467591,0.00015613,-8.81E-05,0.000173268,-2.53E-05
O3D,0.384122374,-0.007693428,-0.007110411,-0.008109318,-0.012619601,0.018453447,-0.006572721,0.013835385,0.00111512,-0.011387986,0.023366946,0.031895572,-0.006488333,-0.001311506,0.007068607,0.003566685,-0.006063182,0.000745697,-0.001498605,-0.00359989,0.012604396,-0.004659517,0.00315695,-0.004251074,0.003023146,0.000658635
O3E,0.02855571,-0.149374678,0.03095882,0.023796048,-0.032836478,0.14452708,0.004714903,-0.01370616,-0.052926083,0.044007109,-0.002096712,0.048565806,0.020563315,-0.011299166,-0.009973812,0.007112174,-0.007586149,-0.008171975,0.002015957,-0.001815485,-0.000236987,-0.000563247,-0.000144463,-0.000573324,0.000114252,-5.43E-06
O3F,0.383253413,-0.011879512,-0.028545252,-0.048223987,-0.05314515,0.020399329,-0.000355035,-0.000858061,-0.015689759,0.012572229,-0.019912568,-0.005874167,-0.00158131,0.01219646,-0.003679983,0.007518414,-0.0007239,0.001798028,0.004102909,0.007711655,0.003462888,0.001138376,-0.004314199,-0.000233829,0.001632381,0.000346634
O3G,0.130143493,-0.1204983,-0.04830919,-0.104506697,-0.011149243,-0.028719392,0.049494265,0.008431828,-0.034803113,0.017285388,0.007761091,-0.019001261,0.047916489,0.031410613,0.011534404,0.019759554,-0.009026936,0.002573269,0.000881221,-0.001925772,0.000291224,0.000944322,0.000210296,0.001463069,-0.000220502,5.86E-05
O3H,0.127590447,-0.131578349,-0.039926133,-0.060129986,-0.108910019,-0.028930496,-0.080892699,-0.044872644,0.021153368,-0.000789281,-0.012867504,-0.028610877,0.009125289,-0.013787459,0.006814249,-0.001192875,0.011872018,0.007586514,0.003232709,-0.007804293,-0.00231677,0.0021013,-0.000590053,0.001450752,0.000333119,0.000274122
O3I,0.383299111,-0.007379821,-0.007195059,-0.005720465,-0.009910271,0.020469969,-0.007945082,0.015911154,0.003289682,-0.013259973,0.029890046,0.046807314,-0.00378983,-0.005106792,0.006583577,-0.009992638,0.011977357,-0.015686374,0.012397025,0.005378571,-0.006315436,-0.000437517,0.003927744,0.00156313,0.001575655,0.001457327
O4A,0.381709507,-0.00833689,-0.020366062,-0.042491755,-0.049654922,0.004728367,-0.000534322,-0.002586666,-0.039916153,-0.023530026,0.014221672,-0.032093034,-0.007345627,-0.007533027,0.001089571,0.01522205,-0.005127115,-0.003254655,0.008638765,0.011570089,-0.007488294,0.000195206,0.002207628,0.001150059,-0.000391,-4.50E-05
O4B,0.163995988,-0.11713356,0.013435448,-0.039357674,-0.139850837,0.014348796,-0.031590358,0.001590807,0.006675285,0.018788438,-0.004980576,-0.012688052,0.059805023,-0.008112768,0.000629351,-0.00871176,-0.001713506,-0.003311224,-0.009339855,0.007579913,0.000493449,-0.001864894,0.000516553,-0.001388278,-0.000251162,-0.000345066
O4C,0.381794791,0.003338465,0.033131557,0.042078096,0.044626143,-0.02049364,0.004157523,0.022611449,0.037754107,-0.019125841,0.003377075,-0.01428357,0.006571524,0.004350165,-0.008129308,-0.011020422,-0.002052396,-0.00335382,-0.006124852,-0.001385487,-0.008278536,-0.00360853,0.002285219,-0.004392373,0.00130788,-0.000276312
O4D,0.381685707,0.004119122,0.03332202,0.042026232,0.043344535,-0.022282916,0.004245213,0.018840128,0.027837709,-0.019777098,-0.001029545,-0.021944413,0.010009016,-0.007303856,0.002043268,0.006750129,-0.00926308,0.000728817,0.009466826,-0.006578001,0.000953411,-0.003161265,-0.003207767,-0.002607199,-0.003171923,-0.000622283
O4E,0.382504585,-0.009510206,-0.023319659,-0.045196055,-0.049217952,0.006835576,-0.000632831,0.005631495,-0.024061146,-0.024802846,0.006910977,-0.024535232,0.001801879,0.009304214,-4.74E-05,-0.001561661,-0.002239894,0.006920823,0.012056493,-0.00791428,0.010136387,-0.002769415,-0.001900598,-0.001607754,-2.67E-06,0.001044473
O4F,0.372085543,0.007906505,0.046543279,0.087018598,0.072117743,0.031315911,-0.005723345,-0.040746862,-0.013104219,0.074809124,-0.049093502,0.023395336,-0.01572789,0.015328333,-0.018749428,-0.005217055,0.004161316,0.00542319,-0.000844206,-1.57E-05,-0.000779508,0.000184556,0.001377208,0.000971396,-0.001013875,2.04E-05
O4G,0.366596254,0.08382336,0.005049013,0.029091687,0.007360664,-0.003140889,0.023523761,-0.006196645,0.100857706,0.049165156,-0.023292352,0.02008434,0.003309139,0.028813299,0.023257277,0.015377162,-0.000486387,-0.009938974,0.003709065,-0.002339577,0.000297496,0.000550523,0.001935174,0.001078043,-0.00030406,-0.000206686
O4H,0.281235777,-0.045060109,-0.006777618,0.004677219,0.077414898,0.032926921,0.055332099,0.021439323,0.040787077,0.036935886,-0.072866461,-0.035093246,0.02599405,-0.036571428,0.001198429,-0.002025749,0.011673072,-0.015578012,-0.004217729,-0.003028535,0.002488764,-2.01E-05,0.000174824,-0.000276441,0.000263824,0.000166807
O4I,0.383376723,-0.010539909,-0.021444445,-0.040348414,-0.043968411,0.010761229,0.000309496,0.00520141,-0.015116674,-0.013004769,0.013363227,-0.007606883,0.00271499,0.016623406,-0.011606272,-0.004983208,0.002339443,-0.009536881,-0.006091325,-0.004600886,-0.010655948,0.004105849,-0.009387631,-0.000685359,0.002548194,5.02E-05